01 3f800000 0100003b
04 002bbd36 8aaf80b2
01 3f800000 01000056
04 012b294b 8af981b2
01 3f800000 0100003e
04 012adbd3 8abe817b
01 3f800000 01000054
04 012a0f14 8a9b8255
01 3f800000 0100003c
04 0129cc63 8a65821a
01 3f800000 01000052
04 00290300 8a4182f0
01 3f800000 0100003b
04 0128ca21 8a0f82b2
01 3f800000 01000050
04 00280404 89ec8384
01 3f800000 01000039
04 0027d41c 89be8342
01 3f800000 0100004d
04 00271131 899c8410
01 3f800000 01000036
04 0026e97b 897183cc
00 00000000 0000000c
01 3f800000 01000007
04 00269b02 891c8346
01 3f800000 01000000
04 0126743c 88f28303
01 3f800000 01000001
04 0125be8d 888b8393
01 3f800000 01000000
04 00259f5a 88668350
01 3f800000 01000000
04 0024ebc7 880183de
01 3f800000 01000000
04 0024d38a 87e1839a
01 3f800000 01000000
04 0124220e 877d8425
01 3f800000 01000000
04 01241039 876283e0
01 3f800000 01000000
04 002360d1 86fe8469
01 3f800000 01000000
04 012354e3 86e78424
01 3f800000 01000000
04 0122b9d6 86518473
01 3f800000 01000000
04 0122b2d2 863f842f
01 3f800000 01000000
04 002218f0 85ab847d
01 3f800000 01000000
04 0022167e 859e8439
01 3f800000 01000000
04 00217dcc 850a8486
01 3f800000 01000000
04 01217f9c 85018444
01 3f800000 01000000
04 0120e81e 846f8490
01 3f800000 01000000
04 0120ede5 846b844e
00 00000000 0000000c
01 3f800000 0100001f
04 0126c217 89468388
01 3f800000 01000007
04 00269b02 891c8346
01 3f800000 01000018
04 0125ddf5 88b083d7
01 3f800000 01000001
04 0125be8d 888b8393
01 3f800000 01000012
04 01250424 88218422
01 3f800000 01000000
04 0024ebc7 880183de
01 3f800000 0100000c
04 002433f5 8798846a
01 3f800000 01000000
04 0124220e 877d8425
01 3f800000 01000005
04 01236cc8 871584ae
01 3f800000 01000000
04 002360d1 86fe8469
01 3f800000 01000000
04 0022c0dd 866384b8
01 3f800000 01000000
04 0122b9d6 86518473
01 3f800000 01000000
04 00221b62 85b784c0
01 3f800000 01000000
04 002218f0 85ab847d
01 3f800000 01000000
04 01217bfd 851284c9
01 3f800000 01000000
04 00217dcc 850a8486
01 3f800000 01000000
04 0020e259 847384d1
01 3f800000 01000000
04 0120e81e 846f8490
00 00000000 0000000c
01 3f800000 01000036
04 0026e97b 897183cc
01 3f800000 0100001f
04 0126c217 89468388
01 3f800000 0100002f
04 0025fd91 88d5841b
01 3f800000 01000018
04 0125ddf5 88b083d7
01 3f800000 01000028
04 01251ca1 88418467
01 3f800000 01000012
04 01250424 88218422
01 3f800000 01000021
04 002445ed 87b484af
01 3f800000 0100000c
04 002433f5 8798846a
01 3f800000 0100001a
04 002378c6 872d84f4
01 3f800000 01000005
04 01236cc8 871584ae
01 3f800000 0100000e
04 0022c7e6 867584fc
01 3f800000 01000000
04 0022c0dd 866384b8
01 3f800000 01000003
04 00221dd5 85c48504
01 3f800000 01000000
04 00221b62 85b784c0
01 3f800000 01000000
04 00217a2e 851a850b
01 3f800000 01000000
04 01217bfd 851284c9
01 3f800000 01000000
04 0120dc97 84778512
01 3f800000 01000000
04 0020e259 847384d1
00 00000000 0000000c
01 3f800000 0100004d
04 00271131 899c8410
01 3f800000 01000036
04 0026e97b 897183cc
01 3f800000 01000046
04 01261d62 88fb8460
01 3f800000 0100002f
04 0025fd91 88d5841b
01 3f800000 0100003e
04 0025353f 886184ac
01 3f800000 01000028
04 01251ca1 88418467
01 3f800000 01000035
04 002457f8 87cf84f5
01 3f800000 01000021
04 002445ed 87b484af
01 3f800000 0100002d
04 002384cc 8744853a
01 3f800000 0100001a
04 002378c6 872d84f4
01 3f800000 01000021
04 0022cef3 86878541
01 3f800000 0100000e
04 0022c7e6 867584fc
01 3f800000 01000014
04 01222047 85d18547
01 3f800000 01000003
04 00221dd5 85c48504
01 3f800000 01000007
04 0021785e 8523854e
01 3f800000 01000000
04 00217a2e 851a850b
01 3f800000 01000000
04 0120d6d6 847b8554
01 3f800000 01000000
04 0120dc97 84778512
00 00000000 0000000c
01 3f800000 01000000
04 01213a2a 843683a7
01 3f800000 01000000
04 002153e5 8424836e
01 3f800000 01000000
04 0020da9d 839a8382
01 3f800000 01000000
04 0020f745 838e834c
01 3f800000 01000000
04 00207d34 8302835f
01 3f800000 01000000
04 00209ca6 82fa832a
01 3f800000 01000000
04 012021dc 826c833c
01 3f800000 01000000
04 012043f8 826a8309
01 3f800000 01000000
04 011fc883 81db831a
01 3f800000 01000000
04 011fed2a 81dd82e9
01 3f800000 01000000
04 011f9d8a 814882cf
01 3f800000 01000000
04 001fc364 814f82a0
01 3f800000 01000000
04 001f7306 80b78285
01 3f800000 01000000
04 011f9a0c 80c38259
01 3f800000 01000000
04 001f48f4 8027823c
01 3f800000 01000000
04 001f7120 80378212
01 3f800000 01000000
04 011f1f53 7f9981f3
01 3f800000 01000000
04 001f489e 7fae81cc
01 3f800000 01000000
04 001f2785 7f1a818b
01 3f800000 01000000
04 011f5098 7f338167
01 3f800000 01000000
04 011f2fbc 7e9c8123
01 3f800000 01000000
04 001f5896 7eb98103
01 3f800000 01000000
04 011f37f6 7e1d80bb
01 3f800000 01000000
04 001f6098 7e3e809e
01 3f800000 01000000
04 001f4035 7d9e8053
01 3f800000 01000000
04 001f689e 7dc38039
01 3f800000 01000000
04 011f79a1 7d3d7fd7
01 3f800000 01000000
04 011fa079 7d667fc1
01 3f800000 01000000
04 011fb3e3 7cdb7f59
01 3f800000 01000000
04 011fd91e 7d077f47
01 3f800000 01000000
04 001fef00 7c787eda
01 3f800000 01000000
04 00201291 7ca77ecc
01 3f800000 01000000
04 01202afd 7c137e59
01 3f800000 01000000
04 01204cd6 7c467e4f
01 3f800000 01000000
04 01209336 7bda7dd3
01 3f800000 01000000
04 0120b202 7c107dcd
01 3f800000 01000000
04 0020fe20 7b9f7d49
01 3f800000 01000000
04 012119b5 7bd87d48
01 3f800000 01000000
04 01216bd7 7b637cbc
01 3f800000 01000000
04 00218406 7b9e7cc0
01 3f800000 01000000
04 0021dc76 7b267c2b
01 3f800000 01000000
04 0121f111 7b647c34
01 3f800000 01000000
04 00226ec1 7b1f7ba7
01 3f800000 01000000
04 01227e8f 7b5e7bb5
01 3f800000 01000000
04 0123061b 7b187b1f
01 3f800000 01000000
04 012310c5 7b597b31
01 3f800000 01000000
04 0123a2c9 7b117a91
01 3f800000 01000000
04 0023a7f0 7b537aa9
01 3f800000 01000000
04 01244513 7b0a79ff
01 3f800000 01000000
04 01244452 7b4d7a1d
01 3f800000 01000000
04 0024f69e 7b40798e
01 3f800000 01000000
04 0124ef2c 7b8379b1
01 3f800000 01000000
04 0125af21 7b79791a
01 3f800000 01000000
04 0125a079 7bbb7941
01 3f800000 01000000
04 01266f08 7bb478a0
01 3f800000 01000000
04 01265898 7bf478cd
01 3f800000 01000000
04 002736c5 7bf17822
01 3f800000 01000000
04 012717f0 7c317855
00 00000000 0000000c
01 3f800000 01000000
04 00212096 844883df
01 3f800000 01000000
04 01213a2a 843683a7
01 3f800000 01000000
04 0120be27 83a683b9
01 3f800000 01000000
04 0020da9d 839a8382
01 3f800000 01000000
04 01205dfe 83098393
01 3f800000 01000000
04 00207d34 8302835f
01 3f800000 01000000
04 01200008 826f836f
01 3f800000 01000000
04 012021dc 826c833c
01 3f800000 01000000
04 011fa431 81d8834b
01 3f800000 01000000
04 011fc883 81db831a
01 3f800000 01000000
04 001f780b 814182fd
01 3f800000 01000000
04 011f9d8a 814882cf
01 3f800000 01000000
04 011f4c60 80ab82b1
01 3f800000 01000000
04 001f7306 80b78285
01 3f800000 01000000
04 001f212f 80178265
01 3f800000 01000000
04 001f48f4 8027823c
01 3f800000 01000000
04 001ef675 7f84821a
01 3f800000 01000000
04 011f1f53 7f9981f3
01 3f800000 01000000
04 011efede 7f0281af
01 3f800000 01000000
04 001f2785 7f1a818b
01 3f800000 01000000
04 001f074c 7e7f8143
01 3f800000 01000000
04 011f2fbc 7e9c8123
01 3f800000 01000000
04 001f0fbe 7dfc80d8
01 3f800000 01000000
04 011f37f6 7e1d80bb
01 3f800000 01000000
04 011f1835 7d79806c
01 3f800000 01000000
04 001f4035 7d9e8053
01 3f800000 01000000
04 011f5329 7d157fed
01 3f800000 01000000
04 011f79a1 7d3d7fd7
01 3f800000 01000000
04 001f8f00 7caf7f6b
01 3f800000 01000000
04 011fb3e3 7cdb7f59
01 3f800000 01000000
04 011fcbbf 7c487ee8
01 3f800000 01000000
04 001fef00 7c787eda
01 3f800000 01000000
04 0020096b 7be07e63
01 3f800000 01000000
04 01202afd 7c137e59
01 3f800000 01000000
04 002074a4 7ba47dd8
01 3f800000 01000000
04 01209336 7bda7dd3
01 3f800000 01000000
04 0120e2ba 7b677d4a
01 3f800000 01000000
04 0020fe20 7b9f7d49
01 3f800000 01000000
04 012153cb 7b287cb8
01 3f800000 01000000
04 01216bd7 7b637cbc
01 3f800000 01000000
04 0021c7f5 7ae87c22
01 3f800000 01000000
04 0021dc76 7b267c2b
01 3f800000 01000000
04 01225f02 7ae07b9a
01 3f800000 01000000
04 00226ec1 7b1f7ba7
01 3f800000 01000000
04 0022fb78 7ad87b0c
01 3f800000 01000000
04 0123061b 7b187b1f
01 3f800000 01000000
04 01239da3 7acf7a79
01 3f800000 01000000
04 0123a2c9 7b117a91
01 3f800000 01000000
04 002445d3 7ac679e1
01 3f800000 01000000
04 01244513 7b0a79ff
01 3f800000 01000000
04 0024fe13 7afd796c
01 3f800000 01000000
04 0024f69e 7b40798e
01 3f800000 01000000
04 0125bdd5 7b3778f2
01 3f800000 01000000
04 0125af21 7b79791a
01 3f800000 01000000
04 00268592 7b737873
01 3f800000 01000000
04 01266f08 7bb478a0
01 3f800000 01000000
04 002755cc 7bb177ee
01 3f800000 01000000
04 002736c5 7bf17822
00 00000000 0000000c
01 3f800000 01000000
04 0021072a 84598417
01 3f800000 01000000
04 00212096 844883df
01 3f800000 01000000
04 0120a1e2 83b283ee
01 3f800000 01000000
04 0120be27 83a683b9
01 3f800000 01000000
04 01203f04 831083c7
01 3f800000 01000000
04 01205dfe 83098393
01 3f800000 01000000
04 011fde7b 827183a1
01 3f800000 01000000
04 01200008 826f836f
01 3f800000 01000000
04 011f8032 81d5837c
01 3f800000 01000000
04 011fa431 81d8834b
01 3f800000 01000000
04 001f52e4 8139832b
01 3f800000 01000000
04 001f780b 814182fd
01 3f800000 01000000
04 011f261a 809f82dc
01 3f800000 01000000
04 011f4c60 80ab82b1
01 3f800000 01000000
04 001ef9cf 8006828d
01 3f800000 01000000
04 001f212f 80178265
01 3f800000 01000000
04 001ece03 7f708240
01 3f800000 01000000
04 001ef675 7f84821a
01 3f800000 01000000
04 011ed6a2 7ee981d2
01 3f800000 01000000
04 011efede 7f0281af
01 3f800000 01000000
04 011edf46 7e638163
01 3f800000 01000000
04 001f074c 7e7f8143
01 3f800000 01000000
04 001ee7ee 7ddc80f4
01 3f800000 01000000
04 001f0fbe 7dfc80d8
01 3f800000 01000000
04 011ef09b 7d548085
01 3f800000 01000000
04 011f1835 7d79806c
01 3f800000 01000000
04 011f2d0f 7ced8002
01 3f800000 01000000
04 011f5329 7d157fed
01 3f800000 01000000
04 001f6a72 7c847f7d
01 3f800000 01000000
04 001f8f00 7caf7f6b
01 3f800000 01000000
04 011fa8cb 7c1a7ef6
01 3f800000 01000000
04 011fcbbf 7c487ee8
01 3f800000 01000000
04 001fe820 7bad7e6c
01 3f800000 01000000
04 0020096b 7be07e63
01 3f800000 01000000
04 0020564c 7b6f7dde
01 3f800000 01000000
04 002074a4 7ba47dd8
01 3f800000 01000000
04 0120c782 7b2f7d4b
01 3f800000 01000000
04 0120e2ba 7b677d4a
01 3f800000 01000000
04 00213be1 7aee7cb5
01 3f800000 01000000
04 012153cb 7b287cb8
01 3f800000 01000000
04 0121b38d 7aaa7c1a
01 3f800000 01000000
04 0021c7f5 7ae87c22
01 3f800000 01000000
04 01224f52 7aa17b8c
01 3f800000 01000000
04 01225f02 7ae07b9a
01 3f800000 01000000
04 0022f0dc 7a977af9
01 3f800000 01000000
04 0022fb78 7ad87b0c
01 3f800000 01000000
04 0023987e 7a8d7a61
01 3f800000 01000000
04 01239da3 7acf7a79
01 3f800000 01000000
04 01244694 7a8379c3
01 3f800000 01000000
04 002445d3 7ac679e1
01 3f800000 01000000
04 0125058b 7abb7949
01 3f800000 01000000
04 0024fe13 7afd796c
01 3f800000 01000000
04 0025cc94 7af578ca
01 3f800000 01000000
04 0125bdd5 7b3778f2
01 3f800000 01030000
04 00269c37 7b327845
01 3f800000 01000000
04 00268592 7b737873
01 3f800000 01070000
04 01277504 7b7177ba
01 3f800000 01000000
04 002755cc 7bb177ee
00 00000000 0000000c
01 3f800000 01000000
04 0120ede5 846b844e
01 3f800000 01000000
04 0021072a 84598417
01 3f800000 01000000
04 002085ce 83bf8424
01 3f800000 01000000
04 0120a1e2 83b283ee
01 3f800000 01000000
04 01202046 831783fb
01 3f800000 01000000
04 01203f04 831083c7
01 3f800000 01000000
04 011fbd35 827383d3
01 3f800000 01000000
04 011fde7b 827183a1
01 3f800000 01000000
04 011f5c84 81d383ac
01 3f800000 01000000
04 011f8032 81d5837c
01 3f800000 01000000
04 001f2e16 81328359
01 3f800000 01000000
04 001f52e4 8139832b
01 3f800000 01000000
04 001f0031 80938307
01 3f800000 01000000
04 011f261a 809f82dc
01 3f800000 01000000
04 001ed2d3 7ff682b6
01 3f800000 01000000
04 001ef9cf 8006828d
01 3f800000 01000000
04 011ea5fb 7f5b8266
01 3f800000 01000000
04 001ece03 7f708240
01 3f800000 01000000
04 001eaece 7ed181f4
01 3f800000 01000000
04 011ed6a2 7ee981d2
01 3f800000 01000000
04 011eb7a6 7e468183
01 3f800000 01000000
04 011edf46 7e638163
01 3f800000 01000000
04 011ec084 7dbb8111
01 3f800000 01000000
04 001ee7ee 7ddc80f4
01 3f800000 01000000
04 001ec967 7d30809f
01 3f800000 01000000
04 011ef09b 7d548085
01 3f800000 01000000
04 011f0752 7cc68018
01 3f800000 01000000
04 011f2d0f 7ced8002
01 3f800000 01000000
04 001f463a 7c597f8f
01 3f800000 01000000
04 001f6a72 7c847f7d
01 3f800000 01000000
04 011f8625 7beb7f04
01 3f800000 01000000
04 011fa8cb 7c1a7ef6
01 3f800000 01000000
04 001fc71a 7b7b7e76
01 3f800000 01000000
04 001fe820 7bad7e6c
01 3f800000 01000000
04 0120382d 7b3b7de3
01 3f800000 01000000
04 0020564c 7b6f7dde
01 3f800000 01000000
04 0020ac77 7af87d4c
01 3f800000 01000000
04 0120c782 7b2f7d4b
01 3f800000 01000000
04 0021241a 7ab47cb1
01 3f800000 01000000
04 00213be1 7aee7cb5
01 3f800000 01000000
04 00219f3d 7a6d7c11
01 3f800000 01000000
04 0121b38d 7aaa7c1a
01 3f800000 01000000
04 00223fb0 7a627b7f
01 3f800000 01000000
04 01224f52 7aa17b8c
01 3f800000 01000000
04 0022e646 7a577ae7
01 3f800000 01000000
04 0022f0dc 7a977af9
01 3f800000 01050000
04 0123935b 7a4b7a49
01 3f800000 01000000
04 0023987e 7a8d7a61
01 3f800000 010c0000
04 01244754 7a3f79a5
01 3f800000 01000000
04 01244694 7a8379c3
01 3f800000 01110000
04 00250d05 7a787926
01 3f800000 01000000
04 0125058b 7abb7949
01 3f800000 01150000
04 0025db5f 7ab278a1
01 3f800000 01000000
04 0025cc94 7af578ca
01 3f800000 011a0000
04 0126b2f7 7af07817
01 3f800000 01030000
04 00269c37 7b327845
01 3f800000 011e0000
04 0127946e 7b307786
01 3f800000 01070000
04 01277504 7b7177ba
00 00000000 0000000c
01 3f800000 01000000
04 002736c5 7bf17822
01 3f800000 01000000
04 012717f0 7c317855
01 3f800000 01000000
04 0127f185 7c6b77dd
01 3f800000 01000000
04 0127ca8f 7ca67814
01 3f800000 01000000
04 0028b364 7ce97795
01 3f800000 01000000
04 012883b6 7d2077d0
01 3f800000 01000000
04 00297ccc 7d6c774a
01 3f800000 01000000
04 012943c3 7d9f778a
01 3f800000 01000000
04 002a4e33 7df476fd
01 3f800000 01000000
04 012a0b1b 7e227741
01 3f800000 01000000
04 012aedae 7ea976fc
01 3f800000 01000000
04 002aa2b3 7ed07741
01 3f800000 01000000
04 002b91f4 7f6276fc
01 3f800000 01000000
04 012b3ea8 7f827742
01 3f800000 01000000
04 012c3b3e 802276fc
01 3f800000 01000000
04 012bdf28 80397742
01 3f800000 01000000
04 002ce9c7 80e776fb
01 3f800000 01000000
04 012c8469 80f67743
01 3f800000 01000000
04 002d4117 81b8774f
01 3f800000 01000000
04 012cd6fe 81bd7794
01 3f800000 01000000
04 002d99bf 828c77a4
01 3f800000 01000000
04 002d2ac9 828877e5
01 3f800000 01000000
04 002df3c7 836377fb
01 3f800000 01000000
04 012d7fd1 83557838
01 3f800000 01000000
04 012e4f37 843e7853
01 3f800000 01000000
04 002dd61e 8425788c
01 3f800000 01000000
04 012e3d06 84f878f1
01 3f800000 01000000
04 012dc4f4 84d77923
01 3f800000 01000000
04 012e2ae4 85b2798e
01 3f800000 01000000
04 002db3d7 858879b9
01 3f800000 01000000
04 012e18d0 866b7a2c
01 3f800000 01000000
04 012da2c7 86387a4f
01 3f800000 01000000
04 002e06ca 87237ac8
01 3f800000 01000000
04 012d91c4 86e87ae5
01 3f800000 01000000
04 012d8bd1 87967b8b
01 3f800000 01000000
04 012d1da0 87567b9e
01 3f800000 01000000
04 012d1367 88067c49
01 3f800000 01000000
04 002cabc9 87c27c53
01 3f800000 01000000
04 002c9d75 88747d03
01 3f800000 01000000
04 012c3c2e 882b7d05
01 3f800000 01000000
04 002c29ea 88df7dba
01 3f800000 01000000
04 012bcebe 88937db3
01 3f800000 01000000
04 012b6a77 88f47e70
01 3f800000 01000000
04 012b1931 88a77e61
01 3f800000 01000000
04 002ab16d 89077f1f
01 3f800000 01000000
04 012a6974 88bb7f0a
01 3f800000 01000000
04 0029fe7c 891a7fc9
01 3f800000 01000000
04 0129bf42 88cf7fad
01 3f800000 01000000
04 00295156 892d806d
01 3f800000 01000000
04 00291a58 88e2804a
01 3f800000 01000000
04 00287ee8 88ed80f3
01 3f800000 01000000
04 0028519e 88a680cb
01 3f800000 01000000
04 0027b4bc 88af8173
01 3f800000 01000000
04 01279073 886c8147
01 3f800000 01000000
04 0126f257 887481ef
01 3f800000 01000000
04 0126d66b 883481bf
01 3f800000 01000000
04 00263749 883b8266
01 3f800000 01000000
04 01262324 87ff8232
00 00000000 0000000c
01 3f800000 01000000
04 002755cc 7bb177ee
01 3f800000 01000000
04 002736c5 7bf17822
01 3f800000 01000000
04 012818c7 7c2e77a5
01 3f800000 01000000
04 0127f185 7c6b77dd
01 3f800000 01000000
04 0128e382 7cb17759
01 3f800000 01000000
04 0028b364 7ce97795
01 3f800000 01000000
04 0129b675 7d38770a
01 3f800000 01000000
04 00297ccc 7d6c774a
01 3f800000 01000000
04 012a9223 7dc576b8
01 3f800000 01000000
04 002a4e33 7df476fd
01 3f800000 01000000
04 002b39b2 7e8176b7
01 3f800000 01000000
04 012aedae 7ea976fc
01 3f800000 01000000
04 012be685 7f4376b5
01 3f800000 01000000
04 002b91f4 7f6276fc
01 3f800000 01000000
04 002c98db 800a76b4
01 3f800000 01000000
04 012c3b3e 802276fc
01 3f800000 01000000
04 002d50f9 80d976b2
01 3f800000 01000000
04 002ce9c7 80e776fb
01 3f800000 01000000
04 002dad2e 81b37709
01 3f800000 01000000
04 002d4117 81b8774f
01 3f800000 01000000
04 002e0ade 82917762
01 3f800000 01000000
04 002d99bf 828c77a4
01 3f800000 01000000
04 012e6a14 837277bc
01 3f800000 01000000
04 002df3c7 836377fb
01 3f800000 01000000
04 012ecada 84577817
01 3f800000 01000000
04 012e4f37 843e7853
01 3f800000 01000000
04 002eb798 851a78bd
01 3f800000 01000000
04 012e3d06 84f878f1
01 3f800000 01000000
04 002ea466 85dd7963
01 3f800000 01000000
04 012e2ae4 85b2798e
01 3f800000 01000000
04 002e9144 869e7a07
01 3f800000 01000000
04 012e18d0 866b7a2c
01 3f800000 01000000
04 012e7e32 87607aac
01 3f800000 01000000
04 002e06ca 87237ac8
01 3f800000 01000000
04 012dfc25 87d77b77
01 3f800000 01000000
04 012d8bd1 87967b8b
01 3f800000 01000000
04 002d7cec 884b7c3f
01 3f800000 01000000
04 012d1367 88067c49
01 3f800000 01000000
04 002d006f 88be7d02
01 3f800000 01000000
04 002c9d75 88747d03
01 3f800000 01000000
04 012c8698 892d7dc1
01 3f800000 01000000
04 002c29ea 88df7dba
01 3f800000 01000000
04 002bbcf5 89417e7e
01 3f800000 01000000
04 012b6a77 88f47e70
01 3f800000 01000000
04 002afa5f 89547f35
01 3f800000 01000000
04 002ab16d 89077f1f
01 3f800000 01000000
04 002a3e77 89677fe6
01 3f800000 01000000
04 0029fe7c 891a7fc9
01 3f800000 01000000
04 012988e8 89798091
01 3f800000 01000000
04 00295156 892d806d
01 3f800000 01000000
04 0028ac99 8934811b
01 3f800000 01000000
04 00287ee8 88ed80f3
01 3f800000 01000000
04 0127d948 88f381a0
01 3f800000 01000000
04 0027b4bc 88af8173
01 3f800000 01000000
04 00270e6c 88b4821f
01 3f800000 01000000
04 0126f257 887481ef
01 3f800000 01000000
04 00264b84 8878829a
01 3f800000 01000000
04 00263749 883b8266
00 00000000 0000000c
01 3f800000 01070000
04 01277504 7b7177ba
01 3f800000 01000000
04 002755cc 7bb177ee
01 3f800000 01080000
04 00284058 7bf2776d
01 3f800000 01000000
04 012818c7 7c2e77a5
01 3f800000 01080000
04 00291414 7c78771d
01 3f800000 01000000
04 0128e382 7cb17759
01 3f800000 01090000
04 0129f0c0 7d0476ca
01 3f800000 01000000
04 0129b675 7d38770a
01 3f800000 010a0000
04 012ad6f1 7d967673
01 3f800000 01000000
04 012a9223 7dc576b8
01 3f800000 01080000
04 012b86c8 7e597670
01 3f800000 01000000
04 002b39b2 7e8176b7
01 3f800000 01060000
04 012c3c62 7f22766d
01 3f800000 01000000
04 012be685 7f4376b5
01 3f800000 01050000
04 002cf80a 7ff2766b
01 3f800000 01000000
04 002c98db 800a76b4
01 3f800000 01030000
04 002dba0d 80c97668
01 3f800000 01000000
04 002d50f9 80d976b2
01 3f800000 01000000
04 012e1b51 81ad76c2
01 3f800000 01000000
04 002dad2e 81b37709
01 3f800000 01000000
04 012e7e38 8295771e
01 3f800000 01000000
04 002e0ade 82917762
01 3f800000 01000000
04 012ee2cd 8381777c
01 3f800000 01000000
04 012e6a14 837277bc
01 3f800000 01000000
04 012f491b 847177db
01 3f800000 01000000
04 012ecada 84577817
01 3f800000 01000000
04 002f34be 853d7889
01 3f800000 01000000
04 002eb798 851a78bd
01 3f800000 01000000
04 002f2072 86087936
01 3f800000 01000000
04 002ea466 85dd7963
01 3f800000 01000000
04 012f0c38 86d379e2
01 3f800000 01000000
04 002e9144 869e7a07
01 3f800000 01000000
04 002ef80f 879d7a8e
01 3f800000 01000000
04 012e7e32 87607aac
01 3f800000 01000000
04 002e6eac 88197b64
01 3f800000 01000000
04 012dfc25 87d77b77
01 3f800000 01000000
04 002de867 88927c34
01 3f800000 01000000
04 002d7cec 884b7c3f
01 3f800000 01000000
04 012d6526 89097d00
01 3f800000 01000000
04 002d006f 88be7d02
01 3f800000 01000000
04 012ce4cf 897c7dc7
01 3f800000 01000000
04 012c8698 892d7dc1
01 3f800000 01000000
04 012c10b0 89907e8d
01 3f800000 01000000
04 002bbcf5 89417e7e
01 3f800000 01000000
04 002b444c 89a27f4c
01 3f800000 01000000
04 002afa5f 89547f35
01 3f800000 01000000
04 012a7f38 89b48003
01 3f800000 01000000
04 002a3e77 89677fe6
01 3f800000 01000000
04 0029c111 89c680b5
01 3f800000 01000000
04 012988e8 89798091
01 3f800000 01000000
04 0128dab2 897d8144
01 3f800000 01000000
04 0028ac99 8934811b
01 3f800000 01000000
04 0027fe18 893781cd
01 3f800000 01000000
04 0127d948 88f381a0
01 3f800000 01000000
04 01272aa9 88f48250
01 3f800000 01000000
04 00270e6c 88b4821f
01 3f800000 01000000
04 01265fd5 88b482ce
01 3f800000 01000000
04 00264b84 8878829a
00 00000000 0000000c
01 3f800000 011e0000
04 0127946e 7b307786
01 3f800000 01070000
04 01277504 7b7177ba
01 3f800000 011f0000
04 01286837 7bb57735
01 3f800000 01080000
04 00284058 7bf2776d
01 3f800000 01210000
04 0029451a 7c3f76e1
01 3f800000 01080000
04 00291414 7c78771d
01 3f800000 01220000
04 002a2bb0 7ccf7689
01 3f800000 01090000
04 0129f0c0 7d0476ca
01 3f800000 01230000
04 012b1c9f 7d66762c
01 3f800000 010a0000
04 012ad6f1 7d967673
01 3f800000 01200000
04 012bd4f3 7e307629
01 3f800000 01080000
04 012b86c8 7e597670
01 3f800000 011e0000
04 002c9394 7f017624
01 3f800000 01060000
04 012c3c62 7f22766d
01 3f800000 011b0000
04 012d58d4 7fda7620
01 3f800000 01050000
04 002cf80a 7ff2766b
01 3f800000 01190000
04 012e250f 80ba761c
01 3f800000 01030000
04 002dba0d 80c97668
01 3f800000 01130000
04 012e8b8f 81a8767a
01 3f800000 01000000
04 012e1b51 81ad76c2
01 3f800000 010e0000
04 002ef3db 829a76d9
01 3f800000 01000000
04 012e7e38 8295771e
01 3f800000 01080000
04 002f5e02 8390773a
01 3f800000 01000000
04 012ee2cd 8381777c
01 3f800000 01020000
04 002fca10 848b779d
01 3f800000 01000000
04 012f491b 847177db
01 3f800000 01000000
04 002fb48c 85617853
01 3f800000 01000000
04 002f34be 853d7889
01 3f800000 01000000
04 012f9f1c 86357908
01 3f800000 01000000
04 002f2072 86087936
01 3f800000 01000000
04 012f89bf 870979bc
01 3f800000 01000000
04 012f0c38 86d379e2
01 3f800000 01000000
04 012f7475 87dc7a70
01 3f800000 01000000
04 002ef80f 879d7a8e
01 3f800000 01000000
04 002ee375 885d7b4f
01 3f800000 01000000
04 002e6eac 88197b64
01 3f800000 01000000
04 012e55e5 88da7c29
01 3f800000 01000000
04 002de867 88927c34
01 3f800000 01000000
04 012dcba6 89557cfe
01 3f800000 01000000
04 012d6526 89097d00
01 3f800000 01000000
04 002d449a 89cd7dce
01 3f800000 01000000
04 012ce4cf 897c7dc7
01 3f800000 01000000
04 012c65b0 89e07e9c
01 3f800000 01000000
04 012c10b0 89907e8d
01 3f800000 01000000
04 002b8f3b 89f17f62
01 3f800000 01000000
04 002b444c 89a27f4c
01 3f800000 01000000
04 002ac0c1 8a038021
01 3f800000 01000000
04 012a7f38 89b48003
01 3f800000 01000000
04 0129f9d5 8a1380d9
01 3f800000 01000000
04 0029c111 89c680b5
01 3f800000 01000000
04 01290934 89c6816d
01 3f800000 01000000
04 0128dab2 897d8144
01 3f800000 01000000
04 0028232d 897c81fa
01 3f800000 01000000
04 0027fe18 893781cd
01 3f800000 01000000
04 01274710 89358282
01 3f800000 01000000
04 01272aa9 88f48250
01 3f800000 01000000
04 0126743c 88f28303
01 3f800000 01000000
04 01265fd5 88b482ce
00 00000000 0000000c
01 3f800000 01000000
04 00263749 883b8266
01 3f800000 01000000
04 01262324 87ff8232
01 3f800000 01000000
04 0025798c 87c282ae
01 3f800000 01000000
04 01256d03 878b8278
01 3f800000 01000000
04 0024c312 874d82f3
01 3f800000 01000000
04 0124bd98 871c82bb
01 3f800000 01000000
04 01241374 86dd8335
01 3f800000 01000000
04 01241487 86b182fc
01 3f800000 01000000
04 01236a4e 86718376
01 3f800000 01000000
04 00237178 864a833b
01 3f800000 01000000
04 0122d76b 85db8382
01 3f800000 01000000
04 0122e3af 85ba8349
01 3f800000 01000000
04 0022493e 854a838f
01 3f800000 01000000
04 00225a4b 852e8356
01 3f800000 01000000
04 0021bf90 84be839b
01 3f800000 01000000
04 0021d518 84a78362
